User_id,id,age,gender,time_spent,platform,interests,location,demographics,profession,income,indebt,isHomeOwner,Owns_Car
252,252,57,male,2,Facebook,Travel,United Kingdom,Urban,Marketer Manager,15510,TRUE,FALSE,FALSE
253,253,18,non-binary,3,Instagram,Lifestlye,United Kingdom,Urban,Marketer Manager,18461,TRUE,TRUE,TRUE
254,254,28,non-binary,7,YouTube,Lifestlye,Australia,Sub_Urban,Student,17926,FALSE,FALSE,FALSE
255,255,45,non-binary,5,Facebook,Lifestlye,United States,Rural,Software Engineer,15131,TRUE,TRUE,TRUE
256,256,42,female,2,Instagram,Lifestlye,Australia,Sub_Urban,Marketer Manager,18697,FALSE,TRUE,FALSE
257,257,40,female,3,YouTube,Sports,Australia,Urban,Software Engineer,11129,TRUE,TRUE,TRUE
258,258,48,non-binary,6,Instagram,Lifestlye,Australia,Urban,Software Engineer,13145,FALSE,FALSE,TRUE
259,259,47,female,7,Instagram,Travel,United Kingdom,Sub_Urban,Marketer Manager,18553,TRUE,TRUE,TRUE
260,260,59,female,9,Instagram,Lifestlye,United States,Urban,Software Engineer,13720,TRUE,FALSE,FALSE
261,261,52,male,1,YouTube,Sports,United States,Urban,Marketer Manager,19648,TRUE,FALSE,FALSE
262,262,24,non-binary,7,YouTube,Travel,Australia,Sub_Urban,Marketer Manager,14067,FALSE,FALSE,FALSE
263,263,33,non-binary,8,Instagram,Lifestlye,United Kingdom,Sub_Urban,Marketer Manager,14195,TRUE,FALSE,FALSE
264,264,43,female,3,Facebook,Lifestlye,Australia,Sub_Urban,Software Engineer,19873,TRUE,FALSE,FALSE
265,265,19,non-binary,4,Facebook,Lifestlye,United Kingdom,Urban,Marketer Manager,19244,FALSE,TRUE,TRUE
266,266,18,male,6,YouTube,Travel,United Kingdom,Urban,Software Engineer,17281,FALSE,TRUE,TRUE
267,267,29,male,7,YouTube,Travel,United Kingdom,Rural,Marketer Manager,12509,TRUE,FALSE,TRUE
268,268,22,male,4,YouTube,Sports,United Kingdom,Rural,Marketer Manager,15016,TRUE,TRUE,TRUE
269,269,54,non-binary,8,YouTube,Travel,United States,Sub_Urban,Student,16533,TRUE,FALSE,TRUE
270,270,49,non-binary,5,YouTube,Travel,United Kingdom,Rural,Student,14727,TRUE,TRUE,FALSE
271,271,26,non-binary,1,Facebook,Lifestlye,United Kingdom,Urban,Student,10681,FALSE,TRUE,TRUE
272,272,58,non-binary,4,YouTube,Travel,Australia,Rural,Software Engineer,13932,TRUE,TRUE,FALSE
273,273,52,non-binary,3,Instagram,Lifestlye,Australia,Urban,Software Engineer,15560,TRUE,TRUE,TRUE
274,274,36,male,9,Instagram,Lifestlye,United States,Sub_Urban,Marketer Manager,14016,FALSE,TRUE,FALSE
275,275,33,female,8,Facebook,Travel,Australia,Sub_Urban,Marketer Manager,17339,TRUE,TRUE,FALSE
276,276,20,male,1,Instagram,Sports,United Kingdom,Urban,Marketer Manager,10719,TRUE,TRUE,FALSE
277,277,37,non-binary,6,Facebook,Sports,Australia,Rural,Marketer Manager,10074,TRUE,TRUE,TRUE
278,278,41,male,9,Facebook,Travel,United States,Sub_Urban,Software Engineer,19485,FALSE,TRUE,TRUE
279,279,50,non-binary,7,Instagram,Sports,Australia,Sub_Urban,Marketer Manager,14157,FALSE,TRUE,TRUE
280,280,41,non-binary,4,YouTube,Lifestlye,Australia,Rural,Marketer Manager,18511,TRUE,TRUE,TRUE
281,281,28,male,1,Instagram,Lifestlye,United States,Rural,Student,12149,TRUE,TRUE,FALSE
282,282,25,non-binary,2,Instagram,Travel,United States,Urban,Marketer Manager,19644,FALSE,TRUE,FALSE
283,283,53,female,5,Facebook,Sports,United Kingdom,Rural,Marketer Manager,19747,TRUE,FALSE,FALSE
284,284,55,non-binary,5,Instagram,Sports,Australia,Rural,Marketer Manager,16713,TRUE,TRUE,FALSE
285,285,57,female,8,Facebook,Lifestlye,United Kingdom,Rural,Software Engineer,14207,FALSE,TRUE,TRUE
286,286,37,female,6,YouTube,Travel,Australia,Urban,Student,17141,FALSE,TRUE,FALSE
287,287,52,non-binary,8,YouTube,Sports,Australia,Urban,Marketer Manager,18652,FALSE,TRUE,TRUE
288,288,42,male,2,YouTube,Travel,United Kingdom,Sub_Urban,Marketer Manager,19078,TRUE,TRUE,FALSE
289,289,52,female,3,Instagram,Sports,Australia,Urban,Student,13936,TRUE,TRUE,FALSE
290,290,42,male,6,Facebook,Lifestlye,Australia,Sub_Urban,Marketer Manager,19307,TRUE,FALSE,FALSE
291,291,46,female,3,YouTube,Lifestlye,Australia,Rural,Software Engineer,11075,TRUE,FALSE,TRUE
292,292,35,non-binary,6,Facebook,Travel,United States,Sub_Urban,Marketer Manager,13876,FALSE,FALSE,TRUE
293,293,63,non-binary,6,Facebook,Lifestlye,United Kingdom,Sub_Urban,Software Engineer,14615,TRUE,TRUE,FALSE
294,294,35,female,2,YouTube,Sports,United States,Rural,Software Engineer,17265,TRUE,TRUE,FALSE
295,295,19,non-binary,7,YouTube,Lifestlye,United Kingdom,Sub_Urban,Marketer Manager,16379,FALSE,TRUE,FALSE
296,296,52,female,2,Facebook,Travel,United Kingdom,Urban,Student,19118,FALSE,FALSE,TRUE
297,297,33,non-binary,6,YouTube,Travel,Australia,Urban,Software Engineer,14652,TRUE,TRUE,TRUE
298,298,58,male,1,Facebook,Travel,United Kingdom,Urban,Student,16792,FALSE,TRUE,TRUE
299,299,53,non-binary,3,Facebook,Sports,United States,Urban,Marketer Manager,19247,FALSE,FALSE,FALSE
300,300,50,male,2,YouTube,Sports,United States,Sub_Urban,Software Engineer,17456,TRUE,FALSE,TRUE
301,301,21,non-binary,7,Instagram,Sports,United States,Sub_Urban,Marketer Manager,14674,TRUE,TRUE,FALSE
302,302,50,male,4,YouTube,Sports,United Kingdom,Rural,Student,10541,TRUE,TRUE,TRUE
303,303,31,non-binary,8,Instagram,Sports,United States,Sub_Urban,Marketer Manager,12161,TRUE,TRUE,FALSE
304,304,38,male,6,Facebook,Lifestlye,United Kingdom,Sub_Urban,Marketer Manager,12251,FALSE,TRUE,FALSE
305,305,37,female,4,Facebook,Sports,United States,Sub_Urban,Software Engineer,19244,FALSE,FALSE,TRUE
306,306,25,female,5,Instagram,Sports,United States,Rural,Marketer Manager,14569,TRUE,TRUE,FALSE
307,307,24,male,9,Facebook,Lifestlye,United Kingdom,Urban,Marketer Manager,12744,TRUE,TRUE,FALSE
308,308,20,non-binary,7,Instagram,Sports,United States,Sub_Urban,Marketer Manager,16041,FALSE,FALSE,FALSE
309,309,34,male,9,Instagram,Travel,Australia,Rural,Software Engineer,14675,TRUE,TRUE,TRUE
310,310,50,non-binary,7,Facebook,Sports,United Kingdom,Rural,Student,11560,TRUE,TRUE,FALSE
311,311,29,female,1,Instagram,Sports,United Kingdom,Rural,Student,11164,TRUE,FALSE,TRUE
312,312,39,non-binary,8,YouTube,Travel,United Kingdom,Urban,Marketer Manager,15419,TRUE,FALSE,TRUE
313,313,39,female,4,YouTube,Travel,Australia,Sub_Urban,Software Engineer,12722,FALSE,TRUE,FALSE
314,314,63,non-binary,3,Facebook,Travel,United Kingdom,Rural,Marketer Manager,10470,TRUE,FALSE,TRUE
315,315,47,non-binary,7,Facebook,Travel,United States,Urban,Student,19608,FALSE,FALSE,FALSE
316,316,55,non-binary,3,Instagram,Sports,United States,Rural,Software Engineer,11468,TRUE,TRUE,TRUE
317,317,55,male,8,Instagram,Travel,United States,Rural,Student,17925,TRUE,FALSE,FALSE
318,318,62,male,6,Instagram,Travel,United Kingdom,Rural,Student,10808,FALSE,TRUE,TRUE
319,319,25,female,5,Instagram,Lifestlye,United States,Rural,Software Engineer,18363,TRUE,TRUE,FALSE
320,320,44,female,4,YouTube,Travel,United Kingdom,Rural,Software Engineer,16719,FALSE,TRUE,FALSE
321,321,44,male,8,YouTube,Travel,United States,Urban,Marketer Manager,15073,TRUE,TRUE,FALSE
322,322,51,female,8,Facebook,Lifestlye,Australia,Sub_Urban,Marketer Manager,18012,TRUE,FALSE,FALSE
323,323,38,male,1,Instagram,Lifestlye,Australia,Sub_Urban,Student,11645,TRUE,TRUE,TRUE
324,324,47,non-binary,9,Instagram,Sports,Australia,Sub_Urban,Software Engineer,18249,TRUE,TRUE,TRUE
325,325,50,female,5,Facebook,Lifestlye,Australia,Sub_Urban,Software Engineer,11129,TRUE,TRUE,FALSE
326,326,45,female,4,Instagram,Sports,United Kingdom,Urban,Marketer Manager,11353,FALSE,TRUE,TRUE
327,327,64,male,6,Instagram,Lifestlye,United States,Urban,Student,10767,FALSE,FALSE,FALSE
328,328,50,female,6,Instagram,Lifestlye,Australia,Urban,Student,13895,TRUE,FALSE,FALSE
329,329,22,female,2,Instagram,Sports,United Kingdom,Rural,Marketer Manager,18874,TRUE,FALSE,TRUE
330,330,36,non-binary,8,Instagram,Lifestlye,Australia,Rural,Software Engineer,13454,FALSE,TRUE,TRUE
331,331,21,female,7,Facebook,Sports,Australia,Rural,Marketer Manager,17329,FALSE,FALSE,FALSE
332,332,52,non-binary,1,Instagram,Lifestlye,United Kingdom,Sub_Urban,Marketer Manager,11790,TRUE,FALSE,TRUE
333,333,34,male,5,Facebook,Travel,United Kingdom,Rural,Marketer Manager,19669,TRUE,TRUE,FALSE
334,334,61,female,6,Instagram,Lifestlye,United States,Sub_Urban,Marketer Manager,10885,FALSE,FALSE,TRUE
335,335,45,non-binary,4,YouTube,Sports,United States,Rural,Software Engineer,17734,TRUE,TRUE,TRUE
336,336,47,male,2,YouTube,Lifestlye,Australia,Sub_Urban,Marketer Manager,13906,FALSE,FALSE,TRUE
337,337,46,female,4,YouTube,Sports,Australia,Rural,Software Engineer,14492,TRUE,FALSE,TRUE
338,338,63,male,1,YouTube,Sports,United States,Rural,Marketer Manager,19730,FALSE,FALSE,TRUE
339,339,23,female,7,Facebook,Travel,United States,Urban,Student,12073,FALSE,FALSE,FALSE
340,340,52,male,2,Facebook,Travel,United Kingdom,Rural,Software Engineer,10312,TRUE,TRUE,TRUE
341,341,58,male,2,Instagram,Sports,United States,Rural,Student,16269,FALSE,TRUE,TRUE
342,342,54,non-binary,9,YouTube,Lifestlye,United States,Urban,Marketer Manager,15317,TRUE,FALSE,FALSE
343,343,41,male,5,Facebook,Sports,Australia,Sub_Urban,Marketer Manager,10810,TRUE,TRUE,FALSE
344,344,46,female,2,Instagram,Sports,United States,Urban,Marketer Manager,16841,TRUE,FALSE,FALSE
345,345,63,female,9,Instagram,Lifestlye,Australia,Urban,Software Engineer,12032,TRUE,FALSE,TRUE
346,346,48,non-binary,9,Facebook,Lifestlye,United States,Sub_Urban,Student,19699,FALSE,FALSE,TRUE
347,347,52,female,1,YouTube,Lifestlye,United Kingdom,Rural,Software Engineer,17129,TRUE,FALSE,FALSE
348,348,50,female,3,Instagram,Lifestlye,United States,Sub_Urban,Software Engineer,12705,TRUE,FALSE,FALSE
349,349,38,female,4,YouTube,Sports,United States,Rural,Marketer Manager,18788,TRUE,FALSE,FALSE
350,350,49,male,7,YouTube,Sports,United States,Rural,Student,12147,TRUE,TRUE,FALSE
351,351,40,male,4,YouTube,Travel,Australia,Sub_Urban,Marketer Manager,10615,FALSE,TRUE,TRUE
352,352,50,female,2,Instagram,Sports,United Kingdom,Urban,Software Engineer,10947,TRUE,FALSE,TRUE
353,353,20,non-binary,7,YouTube,Lifestlye,United States,Sub_Urban,Marketer Manager,15677,FALSE,TRUE,TRUE
354,354,35,male,6,Instagram,Travel,Australia,Rural,Student,14651,FALSE,FALSE,TRUE
355,355,42,non-binary,3,YouTube,Lifestlye,United Kingdom,Sub_Urban,Marketer Manager,17866,FALSE,TRUE,TRUE
356,356,59,female,6,Instagram,Sports,Australia,Sub_Urban,Student,12013,TRUE,TRUE,FALSE
357,357,48,female,6,YouTube,Travel,Australia,Rural,Student,13697,TRUE,TRUE,TRUE
358,358,20,male,5,Facebook,Lifestlye,United Kingdom,Urban,Marketer Manager,10490,TRUE,FALSE,FALSE
359,359,57,female,4,YouTube,Travel,United States,Sub_Urban,Software Engineer,14350,TRUE,TRUE,FALSE
360,360,63,male,1,YouTube,Travel,Australia,Rural,Marketer Manager,12428,FALSE,FALSE,FALSE
361,361,41,female,6,Instagram,Sports,Australia,Rural,Software Engineer,14987,FALSE,FALSE,TRUE
362,362,49,female,2,Instagram,Lifestlye,United States,Sub_Urban,Software Engineer,18733,TRUE,FALSE,FALSE
363,363,64,male,3,YouTube,Travel,United States,Urban,Marketer Manager,19479,TRUE,TRUE,TRUE
364,364,39,male,8,Facebook,Travel,United Kingdom,Sub_Urban,Software Engineer,19825,TRUE,TRUE,FALSE
365,365,40,male,6,Facebook,Lifestlye,United Kingdom,Urban,Software Engineer,14920,TRUE,TRUE,TRUE
366,366,19,female,3,Instagram,Travel,United Kingdom,Urban,Marketer Manager,12926,TRUE,FALSE,FALSE
367,367,44,female,7,Facebook,Travel,United States,Urban,Marketer Manager,19544,TRUE,FALSE,TRUE
368,368,59,non-binary,4,YouTube,Travel,Australia,Urban,Marketer Manager,17282,TRUE,TRUE,FALSE
369,369,19,male,9,Instagram,Lifestlye,Australia,Sub_Urban,Software Engineer,14376,FALSE,FALSE,FALSE
370,370,43,female,5,YouTube,Lifestlye,United Kingdom,Rural,Student,19490,FALSE,TRUE,FALSE
371,371,34,female,3,Instagram,Lifestlye,United States,Rural,Software Engineer,14868,FALSE,TRUE,FALSE
372,372,57,male,2,Instagram,Lifestlye,Australia,Rural,Student,16986,FALSE,TRUE,TRUE
373,373,50,non-binary,2,Instagram,Sports,United Kingdom,Rural,Marketer Manager,16862,TRUE,TRUE,TRUE
374,374,26,male,3,Instagram,Travel,Australia,Rural,Student,14423,TRUE,FALSE,TRUE
375,375,60,non-binary,2,Facebook,Lifestlye,Australia,Rural,Marketer Manager,16870,TRUE,TRUE,FALSE
376,376,56,female,4,YouTube,Travel,United States,Sub_Urban,Marketer Manager,18159,TRUE,TRUE,FALSE
377,377,46,non-binary,2,YouTube,Travel,United States,Urban,Student,12073,TRUE,TRUE,FALSE
378,378,59,female,9,YouTube,Sports,Australia,Rural,Marketer Manager,16170,FALSE,TRUE,FALSE
379,379,43,male,2,Instagram,Lifestlye,United Kingdom,Sub_Urban,Student,10701,TRUE,TRUE,FALSE
380,380,52,male,9,Facebook,Lifestlye,United States,Rural,Marketer Manager,18113,FALSE,TRUE,FALSE
381,381,42,male,6,YouTube,Travel,Australia,Rural,Software Engineer,16825,TRUE,TRUE,TRUE
382,382,41,non-binary,1,Facebook,Lifestlye,United States,Urban,Software Engineer,17867,FALSE,FALSE,TRUE
383,383,30,female,4,Instagram,Travel,United States,Urban,Marketer Manager,14264,TRUE,FALSE,TRUE
384,384,24,male,1,YouTube,Travel,United States,Urban,Marketer Manager,17968,FALSE,FALSE,TRUE
385,385,53,male,6,Facebook,Sports,Australia,Rural,Student,18146,TRUE,FALSE,TRUE
386,386,62,female,4,Instagram,Sports,United Kingdom,Rural,Software Engineer,17776,TRUE,TRUE,TRUE
387,387,37,male,3,Facebook,Sports,United Kingdom,Rural,Student,18558,TRUE,FALSE,TRUE
388,388,18,female,3,YouTube,Travel,United Kingdom,Urban,Marketer Manager,18719,TRUE,FALSE,TRUE
389,389,25,female,9,YouTube,Lifestlye,United States,Sub_Urban,Marketer Manager,14886,FALSE,FALSE,FALSE
390,390,63,female,6,Instagram,Sports,Australia,Rural,Student,13935,TRUE,TRUE,FALSE
391,391,33,female,9,Instagram,Lifestlye,United States,Rural,Marketer Manager,14619,FALSE,FALSE,FALSE
392,392,31,female,5,Instagram,Sports,United Kingdom,Rural,Software Engineer,15191,TRUE,FALSE,FALSE
393,393,29,non-binary,2,Facebook,Sports,United Kingdom,Sub_Urban,Student,16875,FALSE,TRUE,FALSE
394,394,40,male,8,Facebook,Travel,Australia,Rural,Software Engineer,17856,TRUE,FALSE,FALSE
395,395,32,non-binary,5,Facebook,Sports,United States,Sub_Urban,Software Engineer,15401,TRUE,TRUE,FALSE
396,396,45,male,2,Instagram,Sports,United Kingdom,Rural,Software Engineer,13022,FALSE,FALSE,TRUE
397,397,51,non-binary,4,YouTube,Travel,Australia,Sub_Urban,Student,15738,TRUE,TRUE,TRUE
398,398,19,female,9,YouTube,Lifestlye,United States,Rural,Marketer Manager,15984,TRUE,FALSE,FALSE
399,399,49,male,4,Facebook,Sports,United States,Urban,Software Engineer,11770,FALSE,FALSE,TRUE
400,400,40,male,4,Facebook,Travel,United Kingdom,Urban,Software Engineer,19969,TRUE,FALSE,TRUE
401,401,39,non-binary,2,YouTube,Sports,United Kingdom,Urban,Software Engineer,18989,FALSE,TRUE,TRUE
402,402,42,non-binary,6,YouTube,Travel,United States,Urban,Marketer Manager,13215,TRUE,FALSE,TRUE
403,403,39,male,2,Facebook,Lifestlye,United States,Rural,Marketer Manager,16694,FALSE,TRUE,TRUE
404,404,39,non-binary,7,Facebook,Lifestlye,United Kingdom,Urban,Student,12976,FALSE,TRUE,FALSE
405,405,59,non-binary,3,YouTube,Travel,United States,Sub_Urban,Marketer Manager,13737,FALSE,TRUE,TRUE
406,406,23,non-binary,3,Instagram,Travel,United Kingdom,Urban,Student,19903,FALSE,TRUE,FALSE
407,407,32,female,5,Facebook,Travel,United States,Urban,Student,10752,TRUE,FALSE,FALSE
408,408,60,female,3,YouTube,Lifestlye,United Kingdom,Urban,Student,11392,TRUE,FALSE,FALSE
409,409,54,non-binary,2,YouTube,Sports,Australia,Rural,Student,16789,FALSE,FALSE,TRUE
410,410,50,non-binary,9,YouTube,Lifestlye,United Kingdom,Urban,Student,10677,TRUE,TRUE,FALSE
411,411,25,female,2,YouTube,Travel,United Kingdom,Sub_Urban,Software Engineer,10105,TRUE,FALSE,FALSE
412,412,61,female,2,Instagram,Travel,Australia,Urban,Marketer Manager,14753,TRUE,TRUE,FALSE
413,413,61,male,8,YouTube,Lifestlye,United States,Urban,Software Engineer,11946,FALSE,TRUE,FALSE
414,414,22,male,9,Facebook,Travel,Australia,Urban,Student,15544,TRUE,TRUE,TRUE
415,415,56,female,7,Instagram,Lifestlye,United Kingdom,Sub_Urban,Marketer Manager,11095,TRUE,FALSE,FALSE
416,416,21,non-binary,3,YouTube,Travel,United States,Urban,Software Engineer,16985,FALSE,FALSE,FALSE
417,417,23,non-binary,9,Instagram,Sports,Australia,Sub_Urban,Software Engineer,11782,TRUE,TRUE,FALSE
418,418,62,non-binary,3,Facebook,Sports,United States,Sub_Urban,Student,14541,FALSE,FALSE,FALSE
419,419,49,non-binary,5,YouTube,Travel,United States,Urban,Software Engineer,13257,FALSE,FALSE,TRUE
420,420,47,male,9,Facebook,Lifestlye,Australia,Sub_Urban,Software Engineer,16213,FALSE,TRUE,FALSE
421,421,64,female,3,YouTube,Sports,United States,Rural,Software Engineer,14869,TRUE,TRUE,FALSE
422,422,52,non-binary,7,YouTube,Lifestlye,Australia,Urban,Software Engineer,11561,TRUE,FALSE,FALSE
423,423,57,male,1,YouTube,Travel,United Kingdom,Urban,Software Engineer,14006,FALSE,TRUE,FALSE
424,424,33,non-binary,4,YouTube,Lifestlye,United States,Sub_Urban,Student,19867,FALSE,TRUE,FALSE
425,425,30,female,4,YouTube,Sports,United Kingdom,Sub_Urban,Student,19314,FALSE,FALSE,FALSE
426,426,59,male,7,Instagram,Lifestlye,United Kingdom,Urban,Software Engineer,13981,FALSE,FALSE,TRUE
427,427,47,female,8,YouTube,Lifestlye,United States,Rural,Student,19493,FALSE,TRUE,FALSE
428,428,36,female,1,YouTube,Travel,Australia,Sub_Urban,Student,15682,FALSE,FALSE,TRUE
429,429,34,male,5,Instagram,Travel,United States,Sub_Urban,Marketer Manager,15782,TRUE,TRUE,TRUE
430,430,36,male,7,Instagram,Travel,United Kingdom,Rural,Software Engineer,10943,FALSE,TRUE,FALSE
431,431,45,male,4,Instagram,Sports,United Kingdom,Rural,Student,14550,FALSE,FALSE,TRUE
432,432,43,male,4,Instagram,Sports,Australia,Urban,Student,19137,FALSE,TRUE,FALSE
433,433,54,male,4,Instagram,Travel,United States,Rural,Software Engineer,10600,TRUE,TRUE,TRUE
434,434,43,male,6,Instagram,Travel,United Kingdom,Urban,Marketer Manager,16376,TRUE,TRUE,FALSE
435,435,40,male,7,YouTube,Sports,United Kingdom,Rural,Software Engineer,19609,TRUE,FALSE,TRUE
436,436,26,non-binary,2,YouTube,Sports,United Kingdom,Sub_Urban,Marketer Manager,11524,TRUE,FALSE,TRUE
437,437,29,female,5,Facebook,Sports,Australia,Urban,Software Engineer,13766,FALSE,FALSE,FALSE
438,438,18,male,4,YouTube,Sports,United Kingdom,Urban,Software Engineer,10250,TRUE,TRUE,TRUE
439,439,18,non-binary,3,YouTube,Travel,United Kingdom,Urban,Software Engineer,19736,FALSE,TRUE,TRUE
440,440,64,non-binary,7,Instagram,Sports,United States,Rural,Software Engineer,10078,FALSE,FALSE,TRUE
441,441,51,non-binary,6,Instagram,Travel,United States,Sub_Urban,Marketer Manager,13123,FALSE,FALSE,TRUE
442,442,49,female,7,YouTube,Lifestlye,United Kingdom,Urban,Marketer Manager,19089,FALSE,FALSE,TRUE
443,443,42,male,5,Facebook,Lifestlye,United Kingdom,Urban,Student,17064,FALSE,TRUE,FALSE
444,444,57,non-binary,6,Instagram,Sports,United States,Urban,Software Engineer,18417,FALSE,FALSE,TRUE
445,445,62,female,5,YouTube,Lifestlye,Australia,Urban,Marketer Manager,11209,TRUE,TRUE,TRUE
446,446,18,female,7,YouTube,Lifestlye,Australia,Sub_Urban,Marketer Manager,15153,TRUE,FALSE,FALSE
447,447,33,female,2,Facebook,Lifestlye,Australia,Rural,Marketer Manager,14898,TRUE,TRUE,FALSE
448,448,56,non-binary,5,Facebook,Sports,Australia,Sub_Urban,Software Engineer,12178,TRUE,TRUE,FALSE
449,449,22,male,6,Instagram,Sports,Australia,Urban,Student,17610,TRUE,FALSE,TRUE
450,450,39,non-binary,6,Facebook,Lifestlye,Australia,Sub_Urban,Marketer Manager,18895,FALSE,TRUE,TRUE
451,451,46,non-binary,5,YouTube,Travel,Australia,Urban,Software Engineer,12544,TRUE,FALSE,TRUE
452,452,20,male,7,YouTube,Lifestlye,Australia,Rural,Marketer Manager,15522,TRUE,TRUE,TRUE
453,453,29,male,8,Facebook,Sports,United States,Rural,Marketer Manager,12370,TRUE,TRUE,FALSE
454,454,43,male,7,Facebook,Sports,Australia,Rural,Student,13281,FALSE,FALSE,FALSE
455,455,33,female,5,Facebook,Sports,Australia,Urban,Marketer Manager,14710,FALSE,TRUE,TRUE
456,456,54,male,1,Facebook,Lifestlye,Australia,Sub_Urban,Marketer Manager,10328,FALSE,FALSE,TRUE
457,457,39,non-binary,5,Instagram,Travel,United Kingdom,Rural,Software Engineer,15579,TRUE,FALSE,TRUE
458,458,46,male,2,Facebook,Sports,United States,Urban,Software Engineer,14228,TRUE,FALSE,TRUE
459,459,31,non-binary,5,Instagram,Sports,United States,Urban,Student,16794,TRUE,TRUE,FALSE
460,460,45,female,5,YouTube,Lifestlye,United States,Sub_Urban,Software Engineer,10120,TRUE,TRUE,FALSE
461,461,22,non-binary,2,Facebook,Travel,Australia,Rural,Software Engineer,16749,TRUE,TRUE,TRUE
462,462,64,non-binary,5,Instagram,Lifestlye,Australia,Urban,Student,10964,FALSE,FALSE,FALSE
463,463,47,male,4,Facebook,Sports,United Kingdom,Sub_Urban,Marketer Manager,14224,TRUE,FALSE,TRUE
464,464,63,male,1,YouTube,Travel,United States,Rural,Student,13675,FALSE,TRUE,TRUE
465,465,22,non-binary,3,YouTube,Travel,Australia,Sub_Urban,Software Engineer,15694,TRUE,TRUE,FALSE
466,466,29,male,1,YouTube,Sports,United States,Sub_Urban,Student,12076,FALSE,FALSE,TRUE
467,467,33,female,5,Facebook,Travel,United Kingdom,Urban,Marketer Manager,16865,FALSE,TRUE,FALSE
468,468,43,female,4,Facebook,Travel,United Kingdom,Urban,Student,15643,FALSE,FALSE,TRUE
469,469,43,male,7,Instagram,Lifestlye,United Kingdom,Urban,Software Engineer,18524,FALSE,TRUE,FALSE
470,470,38,female,5,YouTube,Sports,United States,Sub_Urban,Software Engineer,15249,TRUE,FALSE,TRUE
471,471,56,male,4,Facebook,Sports,Australia,Urban,Student,11316,TRUE,TRUE,FALSE
472,472,53,non-binary,2,YouTube,Sports,Australia,Sub_Urban,Marketer Manager,11196,TRUE,TRUE,TRUE
473,473,50,non-binary,4,YouTube,Sports,United Kingdom,Sub_Urban,Student,13170,FALSE,FALSE,TRUE
474,474,47,female,2,Instagram,Sports,Australia,Urban,Marketer Manager,19621,TRUE,FALSE,FALSE
475,475,54,male,8,Instagram,Travel,United Kingdom,Rural,Marketer Manager,10355,TRUE,FALSE,TRUE
476,476,40,male,3,Instagram,Lifestlye,United States,Rural,Student,19718,TRUE,TRUE,FALSE
477,477,27,female,9,Instagram,Sports,United Kingdom,Rural,Marketer Manager,10028,TRUE,FALSE,FALSE
478,478,22,non-binary,4,YouTube,Lifestlye,United States,Sub_Urban,Software Engineer,11013,FALSE,FALSE,TRUE
479,479,53,female,6,Instagram,Lifestlye,United Kingdom,Sub_Urban,Student,19019,FALSE,TRUE,TRUE
480,480,51,non-binary,5,Instagram,Travel,Australia,Sub_Urban,Marketer Manager,12024,TRUE,FALSE,TRUE
481,481,48,male,1,Instagram,Sports,Australia,Urban,Software Engineer,18490,TRUE,FALSE,TRUE
482,482,27,non-binary,9,Instagram,Travel,United Kingdom,Sub_Urban,Student,15839,TRUE,FALSE,FALSE
483,483,36,female,1,YouTube,Sports,Australia,Urban,Software Engineer,15791,FALSE,TRUE,TRUE
484,484,49,male,8,Instagram,Travel,Australia,Urban,Software Engineer,10754,FALSE,TRUE,TRUE
485,485,18,female,9,YouTube,Lifestlye,Australia,Rural,Software Engineer,18961,FALSE,TRUE,TRUE
486,486,22,female,9,Facebook,Sports,United States,Rural,Marketer Manager,13735,TRUE,FALSE,FALSE
487,487,62,non-binary,1,YouTube,Lifestlye,Australia,Rural,Student,11238,FALSE,TRUE,TRUE
488,488,21,female,2,YouTube,Lifestlye,United States,Urban,Student,11906,FALSE,FALSE,FALSE
489,489,33,non-binary,1,Instagram,Travel,United Kingdom,Urban,Marketer Manager,17399,FALSE,FALSE,TRUE
490,490,41,male,2,Facebook,Sports,Australia,Urban,Student,17961,FALSE,FALSE,FALSE
491,491,33,non-binary,8,Facebook,Lifestlye,Australia,Sub_Urban,Software Engineer,19756,FALSE,TRUE,TRUE
492,492,19,male,5,Facebook,Travel,Australia,Urban,Student,19410,TRUE,TRUE,TRUE
493,493,45,non-binary,7,Facebook,Sports,United Kingdom,Rural,Marketer Manager,14601,TRUE,FALSE,FALSE
494,494,49,female,2,YouTube,Sports,United States,Rural,Software Engineer,19549,TRUE,FALSE,TRUE
495,495,44,non-binary,8,Facebook,Lifestlye,United States,Urban,Marketer Manager,11460,TRUE,TRUE,TRUE
496,496,37,non-binary,6,YouTube,Sports,Australia,Urban,Software Engineer,17669,FALSE,TRUE,TRUE
497,497,41,male,8,YouTube,Lifestlye,United Kingdom,Rural,Software Engineer,11416,TRUE,TRUE,FALSE
498,498,29,female,1,YouTube,Sports,United Kingdom,Urban,Student,17766,TRUE,FALSE,TRUE
499,499,52,non-binary,1,Facebook,Travel,United Kingdom,Rural,Software Engineer,11428,TRUE,TRUE,FALSE
500,500,50,female,7,Instagram,Lifestlye,United Kingdom,Sub_Urban,Marketer Manager,14378,FALSE,TRUE,FALSE
501,501,50,non-binary,8,Instagram,Lifestlye,United Kingdom,Rural,Student,17529,TRUE,TRUE,FALSE
502,502,60,non-binary,3,Facebook,Sports,United States,Sub_Urban,Marketer Manager,14474,FALSE,FALSE,TRUE
503,503,54,female,5,Instagram,Sports,United States,Urban,Software Engineer,13071,FALSE,TRUE,FALSE
